ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-07-14,09,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-07-22,09,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-07-24,20,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-07-27,12,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-09-28,17,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚P‚R’š–Ú,2018-04-19,08,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-03-29,16,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-04-29,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-05-21,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-05-25,20,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-06-05,09,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-06-28,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-04,16,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-04,18,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-06,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-07,14,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-23,11,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-07-31,09,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-08-21,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚T’š–Ú,2018-09-04,16,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Qð‚X’š–Ú,2018-10-19,15,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Rð‚W’š–Ú,2018-08-30,19,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚Q’š–Ú,2018-10-28,12,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Sð‚R’š–Ú,2018-04-14,08,ˆêŒËŒšZ‘î,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Vð‚P‚O’š–Ú,2018-04-24,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚Q’š–Ú–k,2018-02-26,17,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚Q’š–Ú,2018-07-17,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚V’š–Ú,2017-11-10,•s–¾,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚W’š–Ú,2018-11-06,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,’†‰›‚Rð‚U’š–Ú,2018-05-01,08,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P’š–Ú“ì,2018-04-16,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q’š–Ú“ì,2018-05-25,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚U’š–Ú“ì,2018-08-09,19,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú“ì,2018-06-27,15,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú“ì,2018-08-11,08,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚W’š–Ú“ì,2018-09-26,16,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2018-04-07,17,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2018-06-11,11,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2018-08-04,20,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2018-08-13,20,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚R’š–Ú“ì,2018-09-15,11,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P’š–Ú–k,2018-05-29,09,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚S’š–Ú–k,2018-06-24,09,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2018-05-21,10,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2018-05-29,06,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚V’š–Ú–k,2018-11-18,03,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú–k,2018-11-07,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P’š–Ú“ì,2018-07-28,18,ˆêŒËŒšZ‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2017-10-20,20,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2017-12-07,12,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½’Ê‚P‚R’š–Ú“ì,2018-01-01,00,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“ì‹½,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚U’š–Ú–k,2018-07-14,10,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‰h’Ê‚P‚U’š–Ú,2018-04-10,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚Q’š–Ú“ì,2018-08-20,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú“ì,2018-07-21,14,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚V’š–Ú“ì,2018-10-04,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-03-28,12,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-05-22,08,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-06-25,07,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-07-10,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-07-31,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-08-04,10,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-08-13,08,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-08-18,22,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú“ì,2018-10-10,13,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚X’š–Ú“ì,2018-06-29,20,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú–k,2018-09-10,08,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚S’š–Ú–k,2018-10-04,17,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú–k,2018-08-26,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,“ì‹½’Ê‚P‚W’š–Ú–k,2018-10-20,09,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,•½˜a’Ê‚P‚O’š–Ú–k,2018-06-04,19,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚U’š–Ú“ì,2018-05-08,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚R’š–Ú–k,2018-09-11,18,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–{’Ê‚P‚T’š–Ú–k,2018-05-14,13,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,“Œ”’Î,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,—¬’ÊƒZƒ“ƒ^[‚V’š–Ú,2018-01-05,07,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,–k‹½‚Pð‚T’š–Ú,2018-07-25,07,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,–k“s,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,ì–k‚Sð‚P’š–Ú,2018-07-09,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…Œ³’¬,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‚Qð‚Q’š–Ú,2018-09-10,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,”’Î,‹e…Œ³’¬,011045,–kŠC“¹,ŽD–yŽs”’Î‹æ,‹e…Œ³’¬‚Tð‚Q’š–Ú,2018-06-20,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚Q‚R’š–Ú,2018-07-08,19,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Vð¼‚Q‚V’š–Ú,2017-11-01,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Xð¼‚Q‚R’š–Ú,2018-06-11,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011070,–kŠC“¹,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬‚Pð‚S’š–Ú,2018-07-02,16,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011070,–kŠC“¹,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬‚Qð‚P’š–Ú,2018-03-22,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011070,–kŠC“¹,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬‚Qð‚P’š–Ú,2018-09-06,16,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,“ñ\ŽlŒ¬,011070,–kŠC“¹,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬‚Qð‚P’š–Ú,2018-09-26,18,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2017-12-11,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2018-05-22,14,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2018-06-02,16,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2018-07-13,07,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2018-08-21,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Qð‚P’š–Ú,2018-10-03,16,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Rð‚P’š–Ú,2018-03-26,07,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,¼,‹ÕŽ—‰w‘O,011070,–kŠC“¹,ŽD–yŽs¼‹æ,‹ÕŽ—‚Rð‚P’š–Ú,2018-08-12,20,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
